[2026-03-24 16:02:46,229][root][WARNING] - command line args [-m stage=dec gpu_id=0 seed=2025 target_dom=dom4 train_batch_size=32] will not be used in RecBole
[2026-03-24 16:02:46,339][__main__][INFO] - 
[1;35mGeneral Hyper Parameters:
[0m[1;36mgpu_id[0m =[1;33m 0[0m
[1;36muse_gpu[0m =[1;33m True[0m
[1;36mseed[0m =[1;33m 2025[0m
[1;36mstate[0m =[1;33m INFO[0m
[1;36mreproducibility[0m =[1;33m True[0m
[1;36mdata_path[0m =[1;33m dataset/BEST[0m
[1;36mcheckpoint_dir[0m =[1;33m checkpoint[0m
[1;36mshow_progress[0m =[1;33m True[0m
[1;36msave_dataset[0m =[1;33m False[0m
[1;36mdataset_save_path[0m =[1;33m None[0m
[1;36msave_dataloaders[0m =[1;33m False[0m
[1;36mdataloaders_save_path[0m =[1;33m None[0m
[1;36mlog_wandb[0m =[1;33m False[0m

[1;35mTraining Hyper Parameters:
[0m[1;36mepochs[0m =[1;33m 300[0m
[1;36mtrain_batch_size[0m =[1;33m 32[0m
[1;36mlearner[0m =[1;33m adam[0m
[1;36mlearning_rate[0m =[1;33m 0.0003[0m
[1;36mtrain_neg_sample_args[0m =[1;33m {'distribution': 'none', 'sample_num': 'none', 'alpha': 'none', 'dynamic': False, 'candidate_num': 0}[0m
[1;36meval_step[0m =[1;33m 1[0m
[1;36mstopping_step[0m =[1;33m 10[0m
[1;36mclip_grad_norm[0m =[1;33m None[0m
[1;36mweight_decay[0m =[1;33m 0.0[0m
[1;36mloss_decimal_place[0m =[1;33m 4[0m

[1;35mEvaluation Hyper Parameters:
[0m[1;36meval_args[0m =[1;33m {'split': {'LS': 'valid_and_test'}, 'order': 'TO', 'group_by': 'user', 'mode': {'valid': 'full', 'test': 'full'}}[0m
[1;36mrepeatable[0m =[1;33m True[0m
[1;36mmetrics[0m =[1;33m ['HIT', 'NDCG', 'MRR', 'Precision'][0m
[1;36mtopk[0m =[1;33m [5, 10, 20, 50, 100][0m
[1;36mvalid_metric[0m =[1;33m NDCG@10[0m
[1;36mvalid_metric_bigger[0m =[1;33m True[0m
[1;36meval_batch_size[0m =[1;33m 4096[0m
[1;36mmetric_decimal_place[0m =[1;33m 4[0m

[1;35mDataset Hyper Parameters:
[0m[1;36mfield_separator[0m =[1;33m 	[0m
[1;36mseq_separator[0m =[1;33m  [0m
[1;36mUSER_ID_FIELD[0m =[1;33m user_id[0m
[1;36mITEM_ID_FIELD[0m =[1;33m item_id[0m
[1;36mRATING_FIELD[0m =[1;33m rating[0m
[1;36mTIME_FIELD[0m =[1;33m timestamp[0m
[1;36mseq_len[0m =[1;33m None[0m
[1;36mLABEL_FIELD[0m =[1;33m label[0m
[1;36mthreshold[0m =[1;33m None[0m
[1;36mNEG_PREFIX[0m =[1;33m neg_[0m
[1;36mload_col[0m =[1;33m {'inter': ['user_id', 'item_id_list', 'item_id']}[0m
[1;36munload_col[0m =[1;33m None[0m
[1;36munused_col[0m =[1;33m None[0m
[1;36madditional_feat_suffix[0m =[1;33m None[0m
[1;36mrm_dup_inter[0m =[1;33m None[0m
[1;36mval_interval[0m =[1;33m None[0m
[1;36mfilter_inter_by_user_or_item[0m =[1;33m True[0m
[1;36muser_inter_num_interval[0m =[1;33m [0,inf)[0m
[1;36mitem_inter_num_interval[0m =[1;33m [0,inf)[0m
[1;36malias_of_user_id[0m =[1;33m None[0m
[1;36malias_of_item_id[0m =[1;33m ['item_id_list'][0m
[1;36malias_of_entity_id[0m =[1;33m None[0m
[1;36malias_of_relation_id[0m =[1;33m None[0m
[1;36mpreload_weight[0m =[1;33m None[0m
[1;36mnormalize_field[0m =[1;33m None[0m
[1;36mnormalize_all[0m =[1;33m None[0m
[1;36mITEM_LIST_LENGTH_FIELD[0m =[1;33m item_length[0m
[1;36mLIST_SUFFIX[0m =[1;33m _list[0m
[1;36mMAX_ITEM_LIST_LENGTH[0m =[1;33m 128[0m
[1;36mPOSITION_FIELD[0m =[1;33m position_id[0m
[1;36mHEAD_ENTITY_ID_FIELD[0m =[1;33m head_id[0m
[1;36mTAIL_ENTITY_ID_FIELD[0m =[1;33m tail_id[0m
[1;36mRELATION_ID_FIELD[0m =[1;33m relation_id[0m
[1;36mENTITY_ID_FIELD[0m =[1;33m entity_id[0m
[1;36mbenchmark_filename[0m =[1;33m ['full.train', 'full.valid', 'full.test', 'dom1.train', 'dom1.valid', 'dom1.test', 'dom2.train', 'dom2.valid', 'dom2.test', 'dom3.train', 'dom3.valid', 'dom3.test', 'dom4.train', 'dom4.valid', 'dom4.test'][0m

[1;35mOther Hyper Parameters: 
[0m[1;36mworker[0m = [1;33m0[0m
[1;36mwandb_project[0m = [1;33mrecbole[0m
[1;36mshuffle[0m = [1;33mTrue[0m
[1;36mrequire_pow[0m = [1;33mFalse[0m
[1;36menable_amp[0m = [1;33mFalse[0m
[1;36menable_scaler[0m = [1;33mFalse[0m
